 -0.114549125741050      -0.114713970205626      -0.114853936897483     
 -0.114972607603964      -0.115073093793703      -0.115158086332979     
 -0.115229903285892      -0.115290534779808      -0.115341684336463     
 -0.115384806385096      -0.115421139899821      -0.115451738258024     
 -0.115477495520766      -0.115499169405201      -0.115517401254441     
 -0.115532733311809      -0.115545623592199      -0.115556458636891     
 -0.115565564429344      -0.115573215714632      -0.115579643926535     
 -0.115585043916927      -0.115589579671822      -0.115593389156949     
 -0.115596588408681      -0.115599274991792      -0.115601530926268     
 -0.115603425149669      -0.115605015587073      -0.115606350904800     
 -0.115607471989294      -0.115608413184056      -0.115609203333032     
 -0.115609866661270      -0.115610423512699      -0.115610890972984     
 -0.115611283389379      -0.115611612802199      -0.115611889320185     
 -0.115612121438469      -0.115612316287467      -0.115612479846038     
 -0.115612617137054      -0.115612732382145      -0.115612829120867     
 -0.115612910321837      -0.115612978481846      -0.115613035697133     
 -0.115613083722519      -0.115613124034104      -0.115613157873142     
 -0.115613186276596      -0.115613210117786      -0.115613230131119     
 -0.115613246929094      -0.115613261029200      -0.115613272864997     
 -0.115613282798837      -0.115613291137310      -0.115613298135919     
 -0.115613304009781      -0.115613308939777      -0.115613313077103     
 -0.115613316549187      -0.115613319462813      -0.115613321907690     
 -0.115613323959023      -0.115613325680370      -0.115613327124452     
 -0.115613328336406      -0.115613329353371      -0.115613330207145     
 -0.115613330924255      -0.115613331526803      -0.115613332033975     
 -0.115613332460968      -0.115613332821648      -0.115613333126387     
 -0.115613333384980      -0.115613333604329      -0.115613333790833     
 -0.115613333948409      -0.115613334079637      -0.115613334183333     
 -0.115613334256595      -0.115613334315718      -0.115613334399771     
 -0.115613334451089      -0.115613334492837      -0.115613334532919     
 -0.115613334559984      -0.115613334585849      -0.115613334604406     
 -0.115613334619357      -0.115613334632204      -0.115613334639798     
 -0.115613334648753      -0.115613334652984      -0.115613334659454     
 -0.115613334664504      -0.115613334670780      -0.115613334679988     
 -0.115613334690327      -0.115613334705748      -0.115613334724133     
 -0.115613334742074      -0.115613334747754      -0.115613334725417     
 -0.115613334708717      -0.115613334728310      -0.115613334712396     
 -0.115613334716036      -0.115613334713132      -0.115613334713969     
 -0.115613334715925     
 -0.126513203750247      -0.126513203747413      -0.126513203744951     
 -0.126513203743693      -0.126513203742839      -0.126513203742782     
 -0.126513203742490      -0.126513203740615      -0.126513203737602     
 -0.126513203734083      -0.126513203730077      -0.126513203726261     
 -0.126513203722949      -0.126513203719034      -0.126513203713894     
 -0.126513203707625      -0.126513203699936      -0.126513203690756     
 -0.126513203680663      -0.126513203669658      -0.126513203656814     
 -0.126513203641397      -0.126513203622838      -0.126513203600258     
 -0.126513203572897      -0.126513203540352      -0.126513203502069     
 -0.126513203456629      -0.126513203402144      -0.126513203336841     
 -0.126513203258596      -0.126513203164755      -0.126513203052460     
 -0.126513202918478      -0.126513202758808      -0.126513202568320     
 -0.126513202340741      -0.126513202068925      -0.126513201744557     
 -0.126513201357582      -0.126513200896064      -0.126513200345961     
 -0.126513199690528      -0.126513198909665      -0.126513197979298     
 -0.126513196870683      -0.126513195549729      -0.126513193975993     
 -0.126513192101212      -0.126513189867755      -0.126513187207038     
 -0.126513184037427      -0.126513180261632      -0.126513175763764     
 -0.126513170405674      -0.126513164022612      -0.126513156418379     
 -0.126513147359408      -0.126513136567367      -0.126513123710580     
 -0.126513108393987      -0.126513090146919      -0.126513068408608     
 -0.126513042511103      -0.126513011658705      -0.126512974903373     
 -0.126512931115649      -0.126512878950031      -0.126512816803585     
 -0.126512742766728      -0.126512654564690      -0.126512549487661     
 -0.126512424307563      -0.126512275178956      -0.126512097521049     
 -0.126511885877212      -0.126511633747619      -0.126511333389965     
 -0.126510975582251      -0.126510549340353      -0.126510041581721     
 -0.126509436725079      -0.126508716214077      -0.126507857950458     
 -0.126506835619588      -0.126505617888208      -0.126504167450441     
 -0.126502439893600      -0.126500382350157      -0.126497931896231     
 -0.126495013649801      -0.126491538513403      -0.126487400496388     
 -0.126482473540625      -0.126476607760510      -0.126469624993251     
 -0.126461313538360      -0.126451421946266      -0.126439651694497     
 -0.126425648566361      -0.126408992521668      -0.126389185822238     
 -0.126365639147550      -0.126337655409478      -0.126304410951788     
 -0.126264933802601      -0.126218078641033      -0.126162498148151     
 -0.126096610445011      -0.126018562386518      -0.125926188591182     
 -0.125816966258117      -0.125687966070232      -0.125535799823990     
 -0.125356565878000      -0.125145794087613      -0.124898392594442     
 -0.124608599656884      -0.124269944605283      -0.123875222916387     
 -0.123416491218951      -0.122885088615397      -0.122271690844470     
 -0.121566403309386      -0.120758897664303      -0.119838594369406     
 -0.118794890404031      -0.117617427367872      -0.116296390909424     
 -0.114822828377218      -0.113188968440042      -0.111388524732290     
 -0.109416965679814      -0.107271734548159      -0.104952407094721     
 -0.102460778430830      -9.980087515867392E-002 -9.697889296065103E-002
 -9.400306317727163E-002 -9.088345431548285E-002 -8.763171587401056E-002
 -8.426077248526627E-002 -8.078447636289091E-002 -7.721722564886915E-002
 -7.357355571360759E-002 -6.986771000702353E-002 -6.611319691752499E-002
 -6.232233951525611E-002 -5.850582632828796E-002 -5.467227379544688E-002
 -5.082781524109368E-002 -4.697573776010690E-002 -4.311619810569970E-002
 -3.924606256609670E-002 -3.535893512161653E-002 -3.144546421175812E-002
 -2.749405233584007E-002 -2.349213468922356E-002 -1.942824096728103E-002
 -1.529510104637483E-002 -1.109408309996045E-002 -6.841226814204002E-003
 -2.574992793978763E-003  1.634496938109416E-003  5.678767782176311E-003
  9.437756640473680E-003  1.281176081048272E-002  1.573839169477387E-002
  1.819761557138573E-002  2.020645789712055E-002  2.180798624534586E-002
  2.305922231777824E-002  2.402102795777760E-002  2.475116872403203E-002
  2.530045912979953E-002  2.571127603387299E-002  2.601760506386199E-002
  2.624591718546448E-002  2.641638182416772E-002  2.654411627075939E-002
  2.664031532823870E-002  2.671319882592989E-002  2.676876844982561E-002
  2.681139202585305E-002  2.684424360175588E-002  2.686962888877087E-002
  2.688922260413072E-002  2.690423969002193E-002  2.691555765277981E-002
  2.692380304299295E-002  2.692941164303895E-002  2.693266922253860E-002
  2.693373761720704E-002  2.693266922374105E-002  2.692941164543650E-002
  2.692380304658053E-002  2.691555765754478E-002  2.690423969594677E-002
  2.688922261121247E-002  2.686962889703243E-002  2.684424361125620E-002
  2.681139203671233E-002  2.676876846226107E-002  2.671319884029361E-002
  2.664031534506889E-002  2.654411629086369E-002  2.641638184872692E-002
  2.624591721613889E-002  2.601760510294080E-002  2.571127608446976E-002
  2.530045919605634E-002  2.475116881129070E-002  2.402102807267104E-002
  2.305922246815935E-002  2.180798643991832E-002  2.020645814462223E-002
  1.819761587921978E-002  1.573839206715733E-002  1.281176124642909E-002
  9.437757132233278E-003  5.678768314986038E-003  1.634497491920101E-003
 -2.574992240880737E-003 -6.841226279055201E-003 -1.109408259436563E-002
 -1.529510057736595E-002 -1.942824053838600E-002 -2.349213430142159E-002
 -2.749405198836150E-002 -3.144546390269837E-002 -3.535893484840098E-002
 -3.924606232582600E-002 -4.311619789537734E-002 -4.697573757678012E-002
 -5.082781508194415E-002 -5.467227365786135E-002 -5.850582620989442E-002
 -6.232233941390548E-002 -6.611319683126274E-002 -6.986770993409425E-002
 -7.357355565245277E-002 -7.721722559810289E-002 -8.078447632125857E-002
 -8.426077245161839E-002 -8.763171584728670E-002 -9.088345429471015E-002
 -9.400306316157538E-002 -9.697889294926133E-002 -9.980087515094335E-002
 -0.102460778426230      -0.104952407092833      -0.107271734548684     
 -0.109416965682552      -0.111388524737081      -0.113188968446655     
 -0.114822828385208      -0.116296390918026      -0.117617427375965     
 -0.118794890410267      -0.119838594372472      -0.120758897663188     
 -0.121566403303540      -0.122271690833893      -0.122885088600673     
 -0.123416491201221      -0.123875222897044      -0.124269944585251     
 -0.124608599635788      -0.124898392570593      -0.125145794059375     
 -0.125356565845759      -0.125535799790747      -0.125687966039759     
 -0.125816966232199      -0.125926188568875      -0.126018562366317     
 -0.126096610427498      -0.126162498135982      -0.126218078636176     
 -0.126264933804134      -0.126304410957195      -0.126337655417847     
 -0.126365639159951      -0.126389185838431      -0.126408992538707     
 -0.126425648582210      -0.126439651710519      -0.126451421964096     
 -0.126461313557843      -0.126469625015931      -0.126476607790494     
 -0.126482473579471      -0.126487400541715      -0.126491538562587     
 -0.126495013699905      -0.126497931943152      -0.126500382392829     
 -0.126502439934618      -0.126504167490843      -0.126505617927350     
 -0.126506835658346      -0.126507857989622      -0.126508716252436     
 -0.126509436760252      -0.126510041611814      -0.126510549367037     
 -0.126510975608981      -0.126511333415179      -0.126511633767605     
 -0.126511885893966      -0.126512097537649      -0.126512275193345     
 -0.126512424318224      -0.126512549496960      -0.126512654573382     
 -0.126512742773203      -0.126512816808526      -0.126512878954980     
 -0.126512931119609      -0.126512974906132      -0.126513011661448     
 -0.126513042512967      -0.126513068409322      -0.126513090147189     
 -0.126513108393090      -0.126513123708469      -0.126513136564034     
 -0.126513147354234      -0.126513156411090      -0.126513164012803     
 -0.126513170392922      -0.126513175747527      -0.126513180241546     
 -0.126513184012682      -0.126513187177461      -0.126513189833111     
 -0.126513192061237      -0.126513193931222      -0.126513195499866     
 -0.126513196816704      -0.126513197921649      -0.126513198849542     
 -0.126513199629048      -0.126513200284156      -0.126513200835822     
 -0.126513201300284      -0.126513201692848      -0.126513202024367     
 -0.126513202305680      -0.126513202543755      -0.126513202745441     
 -0.126513202913942      -0.126513203050414      -0.126513203152338     
 -0.126513203232609      -0.126513203329067      -0.126513203403020     
 -0.126513203453743      -0.126513203508533      -0.126513203542891     
 -0.126513203579527      -0.126513203602697      -0.126513203626217     
 -0.126513203641463      -0.126513203655412      -0.126513203665720     
 -0.126513203673232      -0.126513203680998      -0.126513203685811     
 -0.126513203692896      -0.126513203699411      -0.126513203708138     
 -0.126513203720327      -0.126513203734478      -0.126513203753849     
 -0.126513203772053      -0.126513203776946      -0.126513203755915     
 -0.126513203738819      -0.126513203758212      -0.126513203743187     
 -0.126513203746148      -0.126513203743372      -0.126513203744718     
 -0.126513203745979     
 -0.137911265027871      -0.137911265025657      -0.137911265022802     
 -0.137911265021274      -0.137911265020775      -0.137911265020340     
 -0.137911265019706      -0.137911265018093      -0.137911265014792     
 -0.137911265010788      -0.137911265006888      -0.137911265002777     
 -0.137911264998825      -0.137911264994756      -0.137911264989353     
 -0.137911264982379      -0.137911264974143      -0.137911264964551     
 -0.137911264953593      -0.137911264941475      -0.137911264927724     
 -0.137911264911137      -0.137911264890861      -0.137911264866431     
 -0.137911264837046      -0.137911264801872      -0.137911264760275     
 -0.137911264711060      -0.137911264652220      -0.137911264581508     
 -0.137911264496684      -0.137911264395183      -0.137911264273809     
 -0.137911264128814      -0.137911263955901      -0.137911263749717     
 -0.137911263503532      -0.137911263209441      -0.137911262858380     
 -0.137911262439652      -0.137911261940424      -0.137911261345365     
 -0.137911260636249      -0.137911259791392      -0.137911258784863     
 -0.137911257585607      -0.137911256156655      -0.137911254454173     
 -0.137911252426005      -0.137911250009909      -0.137911247131669     
 -0.137911243702900      -0.137911239618325      -0.137911234752577     
 -0.137911228956255      -0.137911222051195      -0.137911213825118     
 -0.137911204025282      -0.137911192350594      -0.137911178442286     
 -0.137911161873005      -0.137911142133615      -0.137911118617481     
 -0.137911090601967      -0.137911057226266      -0.137911017464815     
 -0.137910970095797      -0.137910913663661      -0.137910846434378     
 -0.137910766342180      -0.137910670926213      -0.137910557255004     
 -0.137910421836440      -0.137910260510538      -0.137910068321816     
 -0.137909839367289      -0.137909566615443      -0.137909241690620     
 -0.137908854616375      -0.137908393509945      -0.137907844218438     
 -0.137907189885732      -0.137906410437109      -0.137905481965999     
 -0.137904376004273      -0.137903058654216      -0.137901489556326     
 -0.137899620662106      -0.137897394775457      -0.137894743819682     
 -0.137891586779497      -0.137887827258223      -0.137883350579806     
 -0.137878020353212      -0.137871674402611      -0.137864119950567     
 -0.137855127922999      -0.137844426223900      -0.137831691804526     
 -0.137816541326077      -0.137798520187262      -0.137777089658678     
 -0.137751611835947      -0.137721332094477      -0.137685358702695     
 -0.137642639230906      -0.137591933384193      -0.137531781896072     
 -0.137460471153357      -0.137375993292206      -0.137276001623930     
 -0.137157761432491      -0.137018096452095      -0.136853331701982     
 -0.136659233845384      -0.136430950865048      -0.136162953614133     
 -0.135848982697488      -0.135482005127863      -0.135054186212553     
 -0.134556883042018      -0.133980666608018      -0.133315379765810     
 -0.132550237740463      -0.131673976445016      -0.130675051387784     
 -0.129541886403189      -0.128263167060406      -0.126828168836786     
 -0.125227105635369      -0.123451480706320      -0.121494420139565     
 -0.119350969204552      -0.117018333920547      -0.114496053969102     
 -0.111786097766536      -0.108892875466748      -0.105823170214207     
 -0.102585991662326      -9.919235839965380E-002 -9.565501748354563E-002
 -9.198810991823739E-002 -8.820679086600239E-002 -8.432681291099023E-002
 -8.036408006725911E-002 -7.633417968493716E-002 -7.225189920656698E-002
 -6.813073512235905E-002 -6.398240277928946E-002 -5.981635830999837E-002
 -5.563934838195826E-002 -5.145501040942016E-002 -4.726355620911574E-002
 -4.306158693948392E-002 -3.884210790143758E-002 -3.459483990931295E-002
 -3.030696086096915E-002 -2.596445746019041E-002 -2.155432116975779E-002
 -1.706787780621844E-002 -1.250558033293048E-002 -7.883585992533769E-003
 -3.242323642770967E-003  1.343049979679191E-003  5.753393735837574E-003
  9.853788984092372E-003  1.353235919920177E-002  1.671948102689449E-002
  1.939325733335617E-002  2.157322450351808E-002  2.330770705106529E-002
  2.466015346597640E-002  2.569785880735581E-002  2.648434792713752E-002
  2.707523279324302E-002  2.751669333778136E-002  2.784562643334221E-002
  2.809067718349652E-002  2.827361104533500E-002  2.841070369212311E-002
  2.851398491531790E-002  2.859227444060039E-002  2.865200473789164E-002
  2.869785348718197E-002  2.873321829846116E-002  2.876056678756734E-002
  2.878169131441134E-002  2.879789243315362E-002  2.881010980046665E-002
  2.881901462204584E-002  2.882507394298222E-002  2.882859415518005E-002
  2.882974882507616E-002  2.882859415641717E-002  2.882507394546458E-002
  2.881901462577677E-002  2.881010980543695E-002  2.879789243935536E-002
  2.878169132184671E-002  2.876056679626467E-002  2.873321830848746E-002
  2.869785349866599E-002  2.865200475106520E-002  2.859227445583949E-002
  2.851398493319707E-002  2.841070371350082E-002  2.827361107147247E-002
  2.809067721617244E-002  2.784562647501248E-002  2.751669339179346E-002
  2.707523286406240E-002  2.648434802054365E-002  2.569785893055211E-002
  2.466015362752631E-002  2.330770726050570E-002  2.157322477047729E-002
  1.939325766605351E-002  1.671948143007145E-002  1.353235967184557E-002
  9.853789517660111E-003  5.753394313938773E-003  1.343050580015499E-003
 -3.242323044207879E-003 -7.883585414280039E-003 -1.250557978731828E-002
 -1.706787730061411E-002 -2.155432070776188E-002 -2.596445704270576E-002
 -3.030696048705505E-002 -3.459483957683600E-002 -3.884210760756830E-002
 -4.306158668106032E-002 -4.726355598288740E-002 -5.145501021219620E-002
 -5.563934821069703E-002 -5.981635816188481E-002 -6.398240265176847E-002
 -6.813073501312372E-002 -7.225189911352344E-002 -7.633417960620180E-002
 -8.036408000116158E-002 -8.432681285604350E-002 -8.820679082086731E-002
 -9.198810988168658E-002 -9.565501745445182E-002 -9.919235837698255E-002
 -0.102585991645147      -0.105823170201700      -0.108892875458221     
 -0.111786097761432      -0.114496053966992      -0.117018333921120     
 -0.119350969207594      -0.121494420144885      -0.123451480713622     
 -0.125227105644108      -0.126828168846058      -0.128263167068955     
 -0.129541886409562      -0.130675051390621      -0.131673976443315     
 -0.132550237733736      -0.133315379754152      -0.133980666592129     
 -0.134556883023152      -0.135054186192134      -0.135482005106683     
 -0.135848982674919      -0.136162953588313      -0.136430950834492     
 -0.136659233810933      -0.136853331667043      -0.137018096420418     
 -0.137157761405485      -0.137276001600394      -0.137375993270850     
 -0.137460471135211      -0.137531781883927      -0.137591933379658     
 -0.137642639232664      -0.137685358708281      -0.137721332103293     
 -0.137751611849007      -0.137777089675288      -0.137798520204372     
 -0.137816541342133      -0.137831691821210      -0.137844426242702     
 -0.137855127943928      -0.137864119975699      -0.137871674435880     
 -0.137878020395317      -0.137883350627908      -0.137887827309609     
 -0.137891586831158      -0.137894743868145      -0.137897394820547     
 -0.137899620706032      -0.137901489599095      -0.137903058695133     
 -0.137904376044806      -0.137905482007254      -0.137906410477541     
 -0.137907189922245      -0.137907844249414      -0.137908393538057     
 -0.137908854644623      -0.137909241716501      -0.137909566635978     
 -0.137909839385089      -0.137910068339143      -0.137910260525159     
 -0.137910421847597      -0.137910557264910      -0.137910670935112     
 -0.137910766348994      -0.137910846439941      -0.137910913668938     
 -0.137910970100179      -0.137911017468200      -0.137911057229315     
 -0.137911090604285      -0.137911118618704      -0.137911142134130     
 -0.137911161872512      -0.137911178440275      -0.137911192347088     
 -0.137911204019861      -0.137911213817091      -0.137911222040565     
 -0.137911228942315      -0.137911234734684      -0.137911239596320     
 -0.137911243675654      -0.137911247099426      -0.137911249972222     
 -0.137911252382727      -0.137911254405894      -0.137911256103017     
 -0.137911257528065      -0.137911258723718      -0.137911259728195     
 -0.137911260572019      -0.137911261281496      -0.137911261879029     
 -0.137911262382227      -0.137911262807614      -0.137911263166652     
 -0.137911263471114      -0.137911263727879      -0.137911263943989     
 -0.137911264120901      -0.137911264258771      -0.137911264366489     
 -0.137911264480338      -0.137911264579166      -0.137911264644982     
 -0.137911264714373      -0.137911264761409      -0.137911264808031     
 -0.137911264840229      -0.137911264871560      -0.137911264892346     
 -0.137911264912835      -0.137911264925806      -0.137911264938422     
 -0.137911264947073      -0.137911264954494      -0.137911264961908     
 -0.137911264967546      -0.137911264976197      -0.137911264984528     
 -0.137911264996822      -0.137911265012197      -0.137911265030454     
 -0.137911265049690      -0.137911265054540      -0.137911265033192     
 -0.137911265017199      -0.137911265035962      -0.137911265021041     
 -0.137911265024644      -0.137911265021178      -0.137911265022780     
 -0.137911265024354     
 -0.149807219433433      -0.149807219431108      -0.149807219428679     
 -0.149807219426708      -0.149807219426007      -0.149807219425848     
 -0.149807219424787      -0.149807219422900      -0.149807219419833     
 -0.149807219415402      -0.149807219411079      -0.149807219407005     
 -0.149807219402629      -0.149807219397966      -0.149807219392353     
 -0.149807219385012      -0.149807219375989      -0.149807219365758     
 -0.149807219354233      -0.149807219341032      -0.149807219326028     
 -0.149807219308314      -0.149807219286522      -0.149807219260049     
 -0.149807219228401      -0.149807219190669      -0.149807219145813     
 -0.149807219092554      -0.149807219029106      -0.149807218952994     
 -0.149807218861495      -0.149807218751963      -0.149807218621165     
 -0.149807218464957      -0.149807218278507      -0.149807218056084     
 -0.149807217790649      -0.149807217473713      -0.149807217095311     
 -0.149807216643889      -0.149807216105774      -0.149807215464479     
 -0.149807214700243      -0.149807213789621      -0.149807212704717     
 -0.149807211412182      -0.149807209872194      -0.149807208037400     
 -0.149807205851529      -0.149807203247571      -0.149807200145605     
 -0.149807196450356      -0.149807192048315      -0.149807186804314     
 -0.149807180557340      -0.149807173115458      -0.149807164249922     
 -0.149807153688284      -0.149807141106005      -0.149807126116431     
 -0.149807108258992      -0.149807086985009      -0.149807061640714     
 -0.149807031447257      -0.149806995476857      -0.149806952624215     
 -0.149806901572526      -0.149806840753078      -0.149806768297049     
 -0.149806681978074      -0.149806579143959      -0.149806456635285     
 -0.149806310688404      -0.149806136819885      -0.149805929688929     
 -0.149805682933559      -0.149805388975506      -0.149805038787811     
 -0.149804621618204      -0.149804124659806      -0.149803532659014     
 -0.149802827448692      -0.149801987392659      -0.149800986724684     
 -0.149799794761959      -0.149798374969431      -0.149796683847114     
 -0.149794669607220      -0.149792270601755      -0.149789413454274     
 -0.149786010841135      -0.149781958857777      -0.149777133894079     
 -0.149771388929757      -0.149764549145566      -0.149756406728471     
 -0.149746714729048      -0.149735179806766      -0.149721453673638     
 -0.149705123018832      -0.149685697666695      -0.149662596688533     
 -0.149635132155786      -0.149602490190121      -0.149563708937202     
 -0.149517653068651      -0.149462984405967      -0.149398128267685     
 -0.149321235175487      -0.149230137627964      -0.149122301776311     
 -0.148994774031763      -0.148844122919996      -0.148666376894408     
 -0.148456959349083      -0.148210622750199      -0.147921384638648     
 -0.147582469236300      -0.147186259475767      -0.146724265391986     
 -0.146187115837752      -0.145564581233963      -0.144845635307955     
 -0.144018563250658      -0.143071122190127      -0.141990757171775     
 -0.140764871950818      -0.139381149070673      -0.137827908418150     
 -0.136094488433634      -0.134171630230313      -0.132051842761937     
 -0.129729727296855      -0.127202241805041      -0.124468890016835     
 -0.121531825141991      -0.118395863723789      -0.115068410121461     
 -0.111559296167592      -0.107880543406094      -0.104046056987639     
 -0.100071260956543      -9.597268456933210E-002 -9.176750873310988E-002
 -8.747308092692382E-002 -8.310640634043365E-002 -7.868362269251333E-002
 -7.421946655675853E-002 -6.972674035050327E-002 -6.521579185880649E-002
 -6.069402281840829E-002 -5.616545041213705E-002 -5.163035648016540E-002
 -4.708507506350205E-002 -4.252199105722421E-002 -3.792985298323760E-002
 -3.329454288967768E-002 -2.860049719394108E-002 -2.383303292558527E-002
 -1.898189856750191E-002 -1.404642237068499E-002 -9.042642225355120E-003
 -4.012715561174558E-003  9.633570648916664E-004  5.755718694070398E-003
  1.021313673222219E-002  1.421024298103807E-002  1.766940050753180E-002
  2.056664139876178E-002  2.292422945432983E-002  2.479618389658648E-002
  2.625286986492002E-002  2.736845497887213E-002  2.821256990355702E-002
  2.884587441352990E-002  2.931852100419357E-002  2.967042688107626E-002
  2.993247871890675E-002  3.012807837331018E-002  3.027468349368278E-002
  3.038517246085220E-002  3.046897274112666E-002  3.053295220958779E-002
  3.058210125546269E-002  3.062004294696642E-002  3.064940817003322E-002
  3.067210797993614E-002  3.068952938918176E-002  3.070267489564345E-002
  3.071226091824533E-002  3.071878619853634E-002  3.072257806163704E-002
  3.072382199197900E-002  3.072257806291735E-002  3.071878620110623E-002
  3.071226092210932E-002  3.070267490080122E-002  3.068952939563358E-002
  3.067210798769320E-002  3.064940817913166E-002  3.062004295748039E-002
  3.058210126753408E-002  3.053295222346335E-002  3.046897275720813E-002
  3.038517247975058E-002  3.027468351631107E-002  3.012807840100882E-002
  2.993247875357317E-002  2.967042692533794E-002  2.931852106163653E-002
  2.884587448895012E-002  2.821257000318544E-002  2.736845511050624E-002
  2.625287003786651E-002  2.479618412125965E-002  2.292422974130438E-002
  2.056664175712865E-002  1.766940094259761E-002  1.421024349176180E-002
  1.021313730919075E-002  5.755719319112014E-003  9.633577132463489E-004
 -4.012714915918897E-003 -9.042641602999550E-003 -1.404642178424395E-002
 -1.898189802463319E-002 -2.383303242993835E-002 -2.860049674631910E-002
 -3.329454248894416E-002 -3.792985262701537E-002 -4.252199074241630E-002
 -4.708507478667604E-002 -5.163035623780988E-002 -5.616545020081572E-002
 -6.069402263485558E-002 -6.521579169999947E-002 -6.972674021370365E-002
 -7.421946643949709E-002 -7.868362259255615E-002 -8.310640625577104E-002
 -8.747308085577007E-002 -9.176750867387751E-002 -9.597268452059615E-002
 -0.100071260917000      -0.104046056956094      -0.107880543381452     
 -0.111559296148868      -0.115068410107786      -0.118395863714429     
 -0.121531825136358      -0.124468890014489      -0.127202241805663     
 -0.129729727300214      -0.132051842767806      -0.134171630238323     
 -0.136094488443134      -0.137827908428097      -0.139381149079662     
 -0.140764871957291      -0.141990757174331      -0.143071122187788     
 -0.144018563243011      -0.144845635295198      -0.145564581216921     
 -0.146187115817779      -0.146724265370511      -0.147186259453422     
 -0.147582469212195      -0.147921384610793      -0.148210622717328     
 -0.148456959312522      -0.148666376857915      -0.148844122887215     
 -0.148994774003692      -0.149122301751566      -0.149230137605545     
 -0.149321235156855      -0.149398128255661      -0.149462984401750     
 -0.149517653070591      -0.149563708942965      -0.149602490199382     
 -0.149635132169415      -0.149662596705409      -0.149685697683790     
 -0.149705123035111      -0.149721453691017      -0.149735179826612     
 -0.149746714751628      -0.149756406756286      -0.149764549182153     
 -0.149771388974940      -0.149777133944681      -0.149781958911070     
 -0.149786010894217      -0.149789413504438      -0.149792270649425     
 -0.149794669653879      -0.149796683891902      -0.149798375011944     
 -0.149799794804322      -0.149800986768075      -0.149801987434950     
 -0.149802827486266      -0.149803532690926      -0.149804124689470     
 -0.149804621647761      -0.149805038814200      -0.149805388996724     
 -0.149805682952385      -0.149805929706778      -0.149806136834755     
 -0.149806310700149      -0.149806456645688      -0.149806579153074     
 -0.149806681985396      -0.149806768303183      -0.149806840758661     
 -0.149806901577452      -0.149806952628126      -0.149806995480221     
 -0.149807031450159      -0.149807061642372      -0.149807086985843     
 -0.149807108258897      -0.149807126114367      -0.149807141102358     
 -0.149807153682505      -0.149807164241116      -0.149807173103992     
 -0.149807180541996      -0.149807186784679      -0.149807192024220     
 -0.149807196420544      -0.149807200110692      -0.149807203206732     
 -0.149807205804947      -0.149807207985574      -0.149807209814984     
 -0.149807211351338      -0.149807212640374      -0.149807213723737     
 -0.149807214633740      -0.149807215399300      -0.149807216043975     
 -0.149807216587114      -0.149807217046103      -0.149807217433285     
 -0.149807217760993      -0.149807218035931      -0.149807218264424     
 -0.149807218446103      -0.149807218589956      -0.149807218727112     
 -0.149807218854154      -0.149807218941799      -0.149807219026939     
 -0.149807219091925      -0.149807219148936      -0.149807219194476     
 -0.149807219233278      -0.149807219263457      -0.149807219289764     
 -0.149807219308545      -0.149807219326148      -0.149807219337278     
 -0.149807219348937      -0.149807219356200      -0.149807219364364     
 -0.149807219371484      -0.149807219379217      -0.149807219389439     
 -0.149807219400984      -0.149807219416884      -0.149807219435769     
 -0.149807219454143      -0.149807219460041      -0.149807219438583     
 -0.149807219422504      -0.149807219442023      -0.149807219426528     
 -0.149807219430373      -0.149807219427317      -0.149807219428250     
 -0.149807219430208     
 -0.162200645132966      -0.162200645130228      -0.162200645127761     
 -0.162200645126086      -0.162200645124872      -0.162200645124605     
 -0.162200645123758      -0.162200645121354      -0.162200645118143     
 -0.162200645113814      -0.162200645108971      -0.162200645104539     
 -0.162200645100085      -0.162200645094937      -0.162200645088725     
 -0.162200645081122      -0.162200645071595      -0.162200645060442     
 -0.162200645048201      -0.162200645034208      -0.162200645017894     
 -0.162200644998759      -0.162200644975522      -0.162200644947147     
 -0.162200644913032      -0.162200644872522      -0.162200644824483     
 -0.162200644767185      -0.162200644698829      -0.162200644617097     
 -0.162200644518909      -0.162200644401183      -0.162200644260574     
 -0.162200644092794      -0.162200643892561      -0.162200643653538     
 -0.162200643368243      -0.162200643027773      -0.162200642621393     
 -0.162200642136510      -0.162200641558444      -0.162200640869613     
 -0.162200640048823      -0.162200639070799      -0.162200637905512     
 -0.162200636517203      -0.162200634863223      -0.162200632892700     
 -0.162200630545086      -0.162200627748382      -0.162200624416812     
 -0.162200620448098      -0.162200615720330      -0.162200610088272     
 -0.162200603378932      -0.162200595386210      -0.162200585864505     
 -0.162200574521201      -0.162200561007701      -0.162200544908712     
 -0.162200525729557      -0.162200502880961      -0.162200475660818     
 -0.162200443232632      -0.162200404599911      -0.162200358575517     
 -0.162200303745165      -0.162200238424027      -0.162200160604966     
 -0.162200067896852      -0.162199957451173      -0.162199825874622     
 -0.162199669124927      -0.162199482386754      -0.162199259923937     
 -0.162198994903527      -0.162198679186222      -0.162198303076767     
 -0.162197855026818      -0.162197321281241      -0.162196685456964     
 -0.162195928041568      -0.162195025796579      -0.162193951047458     
 -0.162192670838746      -0.162191145928969      -0.162189329595353     
 -0.162187166212725      -0.162184589564304      -0.162181520834574     
 -0.162177866225495      -0.162173514126719      -0.162168331758144     
 -0.162162161189020      -0.162154814621417      -0.162146068806971     
 -0.162135658444253      -0.162123268379757      -0.162108524408272     
 -0.162090982438219      -0.162070115754749      -0.162045300078664     
 -0.162015796083418      -0.161980728997309      -0.161939064886127     
